,delivery_id,order_id,delivery_person_id,delivery_status,distance,delivery_time,estimated_time,delivery_fee,vehicle_type
96,298,498,218,Delivered,66,72,57,74,Car
97,299,499,862,Delivered,73,74,41,29,Car
98,300,500,983,On the way,40,97,30,44,Bike
99,301,501,811,On the way,79,39,39,87,Car
100,302,502,566,On the way,66,58,11,33,Bike
101,303,503,174,On the way,97,29,35,92,Car
102,304,504,264,Delivered,75,28,71,99,Bike
103,305,505,183,On the way,74,84,42,92,Car
104,306,506,244,Delivered,67,79,47,57,Bike
105,307,507,976,On the way,80,88,91,30,Bike
106,308,508,892,Delivered,72,81,63,63,Car
107,309,509,846,On the way,10,54,84,86,Car
108,310,510,202,Delivered,54,55,59,83,Bike
109,311,511,763,Delivered,95,50,26,25,Car
110,312,512,803,Delivered,92,44,32,32,Bike
111,313,513,239,On the way,47,7,42,32,Bike
112,314,514,825,Delivered,76,65,75,100,Bike
113,315,515,325,Delivered,26,17,89,85,Car
114,316,516,644,On the way,78,20,31,29,Bike
115,317,517,848,On the way,90,15,66,57,Bike
116,318,518,649,On the way,65,31,55,91,Bike
117,319,519,392,On the way,83,5,76,15,Car
118,320,520,694,Delivered,98,30,85,18,Bike
119,321,521,331,On the way,12,83,97,34,Car
120,322,522,111,Delivered,97,17,45,82,Bike
121,323,523,111,On the way,51,15,97,55,Car
122,324,524,321,Delivered,77,41,34,63,Car
123,325,525,802,On the way,43,25,68,75,Bike
124,326,526,427,Delivered,96,62,90,91,Car
125,327,527,207,On the way,78,50,91,80,Car
126,328,528,471,On the way,55,31,42,18,Car
127,329,529,797,Delivered,42,31,46,85,Bike
128,330,530,212,Delivered,50,77,81,87,Car
129,331,531,863,Delivered,26,8,40,59,Car
130,332,532,754,On the way,20,13,29,71,Car
131,333,533,667,Delivered,26,67,67,64,Car
132,334,534,146,Delivered,83,22,54,80,Bike
133,335,535,310,Delivered,77,58,50,57,Car
134,336,536,639,On the way,42,35,68,38,Car
135,337,537,162,On the way,40,54,51,41,Bike
136,338,538,561,On the way,41,45,68,22,Car
137,339,539,996,On the way,78,53,63,57,Bike
138,340,540,378,Delivered,16,18,42,21,Car
139,341,541,730,Delivered,50,38,80,53,Bike
140,342,542,272,Delivered,48,32,43,33,Bike
141,343,543,980,On the way,91,74,48,43,Car
142,344,544,205,Delivered,51,26,74,33,Bike
143,345,545,354,Delivered,99,88,23,55,Bike
144,346,546,299,Delivered,28,45,91,90,Bike
145,347,547,442,On the way,49,80,77,63,Bike
146,348,548,105,Delivered,58,54,17,13,Car
147,349,549,238,On the way,28,76,55,19,Bike
148,350,550,260,Delivered,53,13,97,18,Bike
149,351,551,486,Delivered,46,56,52,66,Car
150,352,552,848,On the way,80,94,13,94,Bike
151,353,553,955,On the way,15,82,60,30,Car
152,354,554,180,On the way,71,52,92,57,Car
153,355,555,509,Delivered,44,50,81,31,Bike
154,356,556,782,Delivered,29,91,69,48,Bike
155,357,557,349,Delivered,15,10,49,67,Car
156,358,558,635,On the way,37,16,76,10,Bike
157,359,559,443,Delivered,61,21,73,48,Car
158,360,560,590,On the way,57,98,80,100,Bike
159,361,561,943,Delivered,10,84,68,84,Car
160,362,562,486,On the way,19,5,33,74,Car
161,363,563,655,On the way,11,73,29,89,Bike
162,364,564,374,Delivered,34,97,52,46,Car
163,365,565,170,Delivered,47,74,62,37,Car
164,366,566,743,On the way,92,54,45,39,Car
165,367,567,174,Delivered,64,57,81,88,Car
166,368,568,176,Delivered,29,100,19,65,Bike
167,369,569,918,Delivered,44,69,49,26,Bike
168,370,570,869,On the way,97,84,19,26,Bike
169,371,571,832,On the way,33,71,13,26,Bike
170,372,572,472,Delivered,47,57,98,57,Bike
171,373,573,149,On the way,57,80,30,13,Bike
172,374,574,240,Delivered,44,48,27,67,Bike
173,375,575,814,On the way,21,19,43,44,Bike
174,376,576,190,Delivered,22,78,50,36,Car
175,377,577,110,On the way,72,50,85,97,Bike
176,378,578,947,Delivered,32,77,17,77,Car
177,379,579,702,On the way,93,96,36,89,Car
178,380,580,874,Delivered,96,69,45,25,Car
179,381,581,590,Delivered,71,24,58,82,Bike
180,382,582,254,On the way,35,12,98,64,Car
181,383,583,534,Delivered,20,45,73,79,Car
182,384,584,714,On the way,10,89,51,61,Bike
183,385,585,989,On the way,72,92,61,74,Bike
184,386,586,834,Delivered,63,24,64,31,Bike
185,387,587,751,Delivered,36,59,13,16,Bike
186,388,588,984,On the way,39,52,60,75,Car
187,389,589,596,Delivered,75,85,78,57,Car
188,390,590,567,On the way,83,69,85,57,Car
189,391,591,936,Delivered,33,48,50,55,Bike
190,392,592,870,Delivered,76,18,35,97,Car
191,393,593,884,Delivered,53,31,69,31,Bike
192,394,594,267,On the way,11,46,77,62,Car
193,395,595,671,Delivered,75,60,81,38,Car
194,396,596,842,On the way,90,21,66,64,Bike
195,397,597,622,On the way,79,64,81,94,Bike
196,398,598,909,Delivered,83,17,54,25,Car
197,399,599,650,Delivered,36,9,13,61,Bike
198,400,600,369,On the way,13,14,56,27,Car
199,401,601,491,Delivered,14,94,13,69,Car
